"Country","AvgEngagementTime"
"Saint Martin","3.83"
"Norfolk Island","3.50"
"Antigua and Barbuda","3.50"
"Macao","3.43"
"Bonaire, Saint Eustatius and Saba ","3.39"
"Vatican","3.25"
"Samoa","3.12"
"Falkland Islands","3.10"
"Equatorial Guinea","3.07"
"Djibouti","3.04"
"Guinea-Bissau","3.03"
"Anguilla","3.02"
"Saint Kitts and Nevis","3.01"
"Vanuatu","2.99"
"Belize","2.93"
"Mayotte","2.93"
"Malta","2.93"
"Qatar","2.91"
"Cook Islands","2.90"
"Dominica","2.86"
"Sierra Leone","2.84"
"Eswatini","2.84"
"Montenegro","2.82"
"Trinidad and Tobago","2.82"
"Guyana","2.82"
"Cayman Islands","2.81"
"Cambodia","2.79"
"Bermuda","2.79"
"Aland Islands","2.79"
"Puerto Rico","2.79"
"Central African Republic","2.79"
"Northern Mariana Islands","2.79"
"Cocos Islands","2.78"
"Maldives","2.78"
"Kiribati","2.76"
"Sint Maarten","2.75"
"South Georgia and the South Sandwich Islands","2.75"
"Bhutan","2.75"
"Gabon","2.74"
"Yemen","2.74"
"Azerbaijan","2.74"
"Turks and Caicos Islands","2.74"
"Saint Lucia","2.73"
"Chad","2.73"
"Palau","2.73"
"Ireland","2.73"
"Togo","2.72"
"Slovenia","2.72"
"Jersey","2.72"
"Gambia","2.72"
"Mozambique","2.72"
"Armenia","2.71"
"Liechtenstein","2.70"
"Ecuador","2.70"
"Uruguay","2.70"
"Kosovo","2.70"
"Cabo Verde","2.69"
"French Southern Territories","2.69"
"Bahamas","2.68"
"Republic of the Congo","2.68"
"Honduras","2.67"
"Colombia","2.67"
"Timor Leste","2.67"
"Iraq","2.67"
"Tajikistan","2.67"
"Moldova","2.67"
"Solomon Islands","2.67"
"Ivory Coast","2.66"
"Oman","2.66"
"Mali","2.66"
"Uzbekistan","2.65"
"Paraguay","2.65"
"Nepal","2.65"
"Sri Lanka","2.65"
"Cameroon","2.65"
"Norway","2.65"
"Pitcairn","2.65"
"Mongolia","2.65"
"Kazakhstan","2.65"
"Czechia","2.65"
"Peru","2.64"
"Hong Kong","2.64"
"Tanzania","2.64"
"Serbia","2.64"
"Saudi Arabia","2.64"
"Zambia","2.64"
"Laos","2.64"
"Tunisia","2.64"
"Israel","2.63"
